,backup_kusto_test,end_time,failover_kusto_test,loss,weights_multiquadratic,weights_linear,weights_cubic,max_log_rate,max_outstanding_io,response_time_90th_percentile,run_id,start_time,transactions_per_minute,volume_io_request_size_bytes
0,3.499983333,6/19/2019 1:39,"(0.0, 0.20971689570558855)",203819.4,4.334979781,-0.027803075,3.33E-14,59374050,965,0.019,9279,6/19/2019 0:56,203819.4,443800
1,2.993,6/19/2019 1:47,"(0.0016741071428571428, 0.10260379777608156)",160864.6667,2.758314928,0.020427883,-2.97E-14,66393340,865,0.026,9280,6/19/2019 1:05,160864.6667,461900
2,3.000016667,6/19/2019 2:01,"(0.0, 0.12106028020151387)",189072.3667,-7.531181871,-0.033300069,5.24E-14,66743440,720,0.021,9281,6/19/2019 1:18,189072.3667,395500
3,3.50465,6/19/2019 2:02,"(1.8924479166666666, 1.6780824303712973)",67777.95228,-0.00649518,-0.006531563,2.83E-14,43056010,780,0.018,9282,6/19/2019 1:19,210544.4333,282400
4,3.500516667,6/19/2019 4:12,"(0.0, 0.22794632270198079)",202872.4333,0.303568801,-0.071887894,2.65E-13,118844940,1025,0.019,9283,6/19/2019 3:30,202872.4333,334800
5,3.000266667,6/19/2019 4:33,"(0.0, 0.11702033301874651)",181186.6667,-0.242567744,0.043923733,1.09E-13,115694210,235,0.021,9284,6/19/2019 3:51,181186.6667,418400
6,2.500016667,6/19/2019 4:53,"(0.001583614864864865, 0.12544241233864165)",188224.9,-0.015502985,-0.015498268,2.47E-14,57948410,620,0.021,9285,6/19/2019 4:11,188224.9,339900
7,4,6/19/2019 5:05,"(0.0, 2.635248465804186)",0,0.197890234,0.196840753,-1.18E-13,42642770,1010,0.022,9286,6/19/2019 4:23,187853.9,30400
8,3.000266667,6/19/2019 6:50,"(0.0013950892857142857, 0.2930118716430582)",203495.2667,-0.112196527,-0.112177261,5.61E-14,61467490,130,0.019,9287,6/19/2019 6:07,203495.2667,282200
9,3.000016667,6/19/2019 7:18,"(0.0, 0.20747802708689345)",178563.6667,-0.208048422,0.01353809,-8.00E-13,88947140,375,0.022,9288,6/19/2019 6:35,178563.6667,413100
10,3.000533333,6/19/2019 7:39,"(0.0, 0.1775660223079335)",188514.8333,-0.003625217,-0.002943371,6.73E-15,33987030,425,0.021,9289,6/19/2019 6:56,188514.8333,298300
11,3.50755,6/19/2019 7:58,"(0.0, 7.185235805869713)",0,0.070143981,0.150783775,-1.15E-13,110765900,980,0.019,9290,6/19/2019 7:16,210375.2333,216300
12,3.000066667,6/19/2019 9:30,"(0.0, 0.489886500826552)",205306.8,-0.141951996,-0.048444202,2.16E-14,91320520,490,0.019,9291,6/19/2019 8:48,205306.8,500700
13,3.000283333,6/19/2019 10:00,"(0.0016741071428571428, 0.11914564613613673)",181922.8,0.144514046,-0.037201545,1.75E-13,99946090,465,0.021,9292,6/19/2019 9:18,181922.8,172100
14,3.000016667,6/19/2019 10:23,"(0.0, 0.15411488937064188)",188176.2,-0.031923726,-0.032644146,2.38E-13,45742990,230,0.021,9293,6/19/2019 9:40,188176.2,141400
15,3.5047,6/19/2019 10:43,"(0.0, 3.0660375284717167)",0,0.031524871,0.029749834,9.64E-14,62499990,135,0.021,9294,6/19/2019 10:00,194469.4614,235000
16,3.000283333,6/19/2019 12:06,"(0.0, 0.5224371623014502)",204750.4667,-0.051719263,-0.052641424,3.42E-14,86522870,625,0.019,9295,6/19/2019 11:23,204750.4667,84000
17,3.500016667,6/19/2019 12:51,"(0.0013950892857142857, 0.10826961073186098)",169668.9667,0.067949161,-0.025414619,1.43E-13,108667110,370,0.024,9296,6/19/2019 12:09,169668.9667,117600
18,3.50025,6/19/2019 13:16,"(0.0, 0.22985611484409627)",168344.7667,-0.136861996,-0.135608061,4.66E-14,42339640,335,0.025,9297,6/19/2019 12:33,168344.7667,425400
19,3.505233333,6/19/2019 13:26,"(0.0, 4.829842785869796)",0,0.101291933,0.102967639,-1.47E-13,62384850,170,0.019,9298,6/19/2019 12:43,209665.2193,350600
20,2.500516667,6/18/2019 12:03,"(0.0013950892857142857, 0.9835934617946325)",186851.0333,-0.001894678,-0.002673827,-1.11E-14,33953350,840,0.021,9270,6/18/2019 11:21,186851.0333,108600
21,3.00005,6/18/2019 14:35,"(0.0646701388888889, 0.135172141525305)",189000,-0.094724419,-0.090021647,1.18E-13,111619360,35,0.021,9271,6/18/2019 13:53,189000,289200
22,2.500283333,6/18/2019 16:43,"(0.0885044642857143, 0.177843661421989)",186000,0.002577147,0.000689556,-2.77E-14,98947350,470,0.021,9273,6/18/2019 16:00,186000,43400
23,3.001316667,6/18/2019 18:25,"(0, 1.79635734831851)",0,0.034447195,0.034834458,-2.28E-15,125286730,505,0.019,9274,6/18/2019 17:42,205000,419400
24,3.000016667,6/18/2019 18:47,"(0.00139508928571429, 0.296795314664706)",190000,-0.073811297,-0.073770629,8.15E-14,41471220,200,0.02,9275,6/18/2019 18:05,190000,352900
25,3.0003,6/18/2019 20:04,"(0.00139508928571429, 0.115285430642495)",179000,0.045834794,0.047555459,-1.49E-11,72566950,475,0.022,9276,6/18/2019 19:22,179000,352800
26,3.000016667,6/18/2019 21:06,"(0, 0.292706860957342)",206000,-0.035924034,-0.042280296,-2.83E-14,115353400,765,0.019,9277,6/18/2019 20:23,206000,257800
27,2.500233333,6/18/2019 21:35,"(0.00279017857142857, 0.113203232325513)",189000,-0.017958993,-0.017901916,1.10E-14,26485550,695,0.02,9278,6/18/2019 20:53,189000,211400
28,2.500016667,6/19/2019 19:19,"(0.0, 13.171396040252262)",0,0.10143786,0.101204304,-2.98E-14,51160180,1010,0.022,9303,6/19/2019 18:36,174726.5667,15900
29,3.500283333,6/19/2019 19:25,"(0.0, 11.748211562836742)",0,2.151189319,2.149085981,-7.03E-11,72855690,275,0.019,9304,6/19/2019 18:43,202905.8333,163600
30,2.502883333,6/19/2019 19:41,"(0.0, 0.36514243227684196)",204947.6333,-0.017063263,-0.02026343,-4.01E-14,112175150,995,0.019,9305,6/19/2019 18:58,204947.6333,143900
31,3.499766667,6/19/2019 19:54,"(0.0, 0.11697996479747401)",179605.5,-0.329856136,-0.208077368,1.81E-13,105663390,860,0.021,9306,6/19/2019 19:12,179605.5,301600
32,3,6/19/2019 21:46,"(0.0, 0.17010791398701475)",189618.4667,0.105371575,0.104334673,5.13E-13,120849000,490,0.02,9307,6/19/2019 21:04,189618.4667,111900
33,4.000033333,6/19/2019 21:48,"(0.0, 1.0980885317932676)",172041.8673,-0.152673365,-0.072691379,-1.32E-13,100303380,1015,0.021,9308,6/19/2019 21:05,190752.5,369500
34,3.507283333,6/19/2019 21:57,"(0.0, 1.4225167213881313)",118695.5281,0.056245782,0.057307186,-2.78E-14,92326810,665,0.019,9309,6/19/2019 21:15,205539.3333,517700
35,3.00365,6/19/2019 22:19,"(0.0, 2.1278514997483353)",0,0.957309581,0.954266211,-7.26E-12,117735780,270,0.022,9310,6/19/2019 21:37,177865.9333,29900
36,2.50365,6/20/2019 0:05,"(0.0, 0.15064465986259967)",190424.1667,-0.055192798,-0.055179342,-2.49E-15,122427420,275,0.02,9311,6/19/2019 23:22,190424.1667,122700
37,3.500016667,6/20/2019 0:05,"(0.0, 0.27940450777429515)",204552.9667,-0.00740641,-0.007452527,-7.35E-15,97571540,40,0.019,9312,6/19/2019 23:23,204552.9667,191700
38,4.000283333,6/20/2019 0:16,"(0.0, 9.495281310189831)",0,0.056489259,0.056654385,-1.70E-14,84298940,1010,0.018,9313,6/19/2019 23:34,210561.4333,264900
39,3.500033333,6/20/2019 0:41,"(0.0, 0.11349438860741635)",178526.6333,-0.001068222,-0.001054506,1.78E-15,29970870,165,0.022,9314,6/19/2019 23:59,178526.6333,212600
40,3.006283333,6/20/2019 2:22,"(0.0013950892857142857, 0.09943105651405787)",165716.5667,0.018642714,0.018556985,-1.07E-14,27189990,440,0.026,9315,6/20/2019 1:40,165716.5667,174000
41,3.000533333,6/20/2019 2:23,"(0.0, 0.21361065230733817)",196696.3333,-0.030768906,-0.021458642,-1.23E-13,108157660,410,0.02,9316,6/20/2019 1:40,196696.3333,385500
42,3.000283333,6/20/2019 2:43,"(0.0, 1.429152910918965)",117870.0102,0.085874243,0.086070665,-5.22E-14,37677910,665,0.019,9317,6/20/2019 2:01,206482.6333,485600
43,3.500016667,6/20/2019 3:00,"(0.0, 0.18724276098841533)",178455.3,0.037525104,0.037862692,1.87E-12,71980470,190,0.022,9318,6/20/2019 2:17,178455.3,358400
44,3.000016667,6/20/2019 9:41,"(0.0, 0.2458014058325185)",187464.5,0.028738515,0.028762094,-5.80E-14,59084960,970,0.021,9324,6/20/2019 8:59,187464.5,427900
45,3.99975,6/20/2019 9:48,"(0.0, 3.753706020817016)",0,0.212562771,0.212556667,-2.90E-13,39377090,210,0.019,9325,6/20/2019 9:05,205303.7333,332800
46,3.005716667,6/20/2019 10:02,"(0.0, 0.20241728604611642)",201570.9333,-7.14459E+15,-0.132037897,4.84E-14,104466740,735,0.019,9326,6/20/2019 9:19,201570.9333,383000
47,3.005716667,6/20/2019 10:02,"(0.0, 0.20241728604611642)",201570.9333,7.14459E+15,0.029324379,0,104466740,735,0.019,9326,6/20/2019 9:19,201570.9333,383000
48,3.000283333,6/20/2019 10:16,"(0.0, 0.10853644893586334)",166078.5675,0.005415656,0.005379267,1.85E-15,21699400,855,0.024,9327,6/20/2019 9:34,166078.5675,288600
49,3.0034,6/20/2019 12:09,"(0.0, 0.20816565824238784)",191211.7667,-0.013739324,-0.014451334,2.09E-12,71797590,710,0.02,9328,6/20/2019 11:27,191211.7667,310300
50,2.995583333,6/20/2019 12:20,"(0.0, 0.43296494536923474)",203535,-0.131884621,-0.131699828,-2.31E-13,120799970,655,0.019,9329,6/20/2019 11:38,203535,131500
51,3.000283333,6/20/2019 12:29,"(0.00018601190476190475, 0.11908585373108943)",178985.4667,-0.000671516,-0.00221328,7.78E-13,88989370,900,0.022,9330,6/20/2019 11:47,178985.4667,360200
52,3.009116667,6/20/2019 13:44,"(0.0013950892857142857, 0.5905568529640762)",189892.9,-0.059853667,-0.059923052,2.02E-14,52898970,900,0.021,9331,6/20/2019 13:02,189892.9,41000
53,2.500516667,6/20/2019 14:32,"(0.0, 0.20587524110512723)",187803.9,0.006409925,0.007087131,-2.35E-13,45787240,1005,0.021,9332,6/20/2019 13:50,187803.9,225700
54,3.000016667,6/20/2019 14:41,"(0.0, 0.24497464379126385)",202319.2004,-0.274430567,-0.120193921,4.47E-14,101581150,300,0.019,9333,6/20/2019 13:59,202319.2004,496200
55,2.502366667,6/20/2019 14:53,"(0.0, 0.08750492162472262)",151271.4,0.020357264,0.020447086,-1.35E-14,56689170,1025,0.029,9334,6/20/2019 14:11,151271.4,368100
56,3.511983333,6/20/2019 16:28,"(0.0, 0.4038911005280111)",203536.2667,-0.012207191,-0.012281574,-3.00E-14,67788970,175,0.019,9335,6/20/2019 15:46,203536.2667,266400
57,3.000283333,6/20/2019 16:51,"(0.0, 0.130556752551939)",190398.8,-0.177970543,-0.178095647,3.50E-13,38811220,315,0.02,9336,6/20/2019 16:08,190398.8,292600
58,4.002883333,6/20/2019 16:53,"(0.08203125, 0.36161883313112075)",201471.2049,-2.171529459,-2.17136103,8.32E-11,72820640,715,0.019,9337,6/20/2019 16:10,201471.2049,195100
59,3.000816667,6/20/2019 17:12,"(0.0, 0.10256700886444264)",176275.1333,-0.008994617,-0.009003722,1.34E-14,35471360,740,0.022,9338,6/20/2019 16:30,176275.1333,316700
60,3.000266667,6/20/2019 18:55,"(9.300595238095238e-05, 0.17742679857373728)",179279.4,-0.003075603,-0.003023997,-3.53E-15,23055170,790,0.022,9339,6/20/2019 18:12,179279.4,393300
61,3.000016667,6/20/2019 19:05,"(0.0013950892857142857, 0.18692499371902488)",201958.7667,-0.046895442,-0.043988671,-1.88E-12,116958370,435,0.019,9340,6/20/2019 18:23,201958.7667,377000
62,3.000016667,6/20/2019 19:16,"(0.0, 0.14069446204686487)",189257.9667,-0.880505848,-0.879895685,7.94E-12,117641870,860,0.021,9341,6/20/2019 18:34,189257.9667,79600
63,3.500016667,6/20/2019 19:40,"(0.0014291158536585366, 0.12465355067137115)",178194.0667,0.009823215,0.009669142,7.46E-14,70340780,105,0.022,9342,6/20/2019 18:58,178194.0667,144100
64,3.506533333,6/20/2019 21:18,"(0.0, 6.862391548178808)",0,0.221613517,0.235340506,-5.74E-14,100940600,45,0.019,9344,6/20/2019 20:35,205622.5667,125900
65,2.500283333,6/20/2019 21:17,"(0.0, 0.0994547364348354)",176285.6333,0.047501937,0.045047938,9.02E-13,116865300,125,0.024,9343,6/20/2019 20:35,176285.6333,216600
66,3.000266667,6/20/2019 21:37,"(9.527439024390244e-05, 0.12017620260072223)",188184.7667,-0.046507842,-0.046341629,1.68E-14,49230150,785,0.021,9345,6/20/2019 20:56,188184.7667,330700
67,3.000283333,6/20/2019 21:59,"(0.0, 0.1035105892569532)",158773.0333,-0.026110567,-0.025945627,3.52E-14,76863500,380,0.027,9346,6/20/2019 21:17,158773.0333,521100
68,3.000016667,6/20/2019 23:31,"(0.0, 0.2837477676339731)",202174.5333,0.001184106,0.001752647,-2.57E-13,120353290,430,0.019,9347,6/20/2019 22:48,202174.5333,238400
69,4.000283333,6/20/2019 23:43,"(0.0, 2.670720795648734)",0,-0.163239887,0.313849082,-2.12E-13,105314190,640,0.019,9348,6/20/2019 23:00,207973.8333,122500
70,3.000283333,6/21/2019 0:06,"(0.0, 1.088539233760206)",154310.0647,0.043238374,0.042680964,-6.65E-14,121634330,165,0.025,9349,6/20/2019 23:24,169299.7333,48600
71,3.500016667,6/21/2019 0:22,"(0.0, 0.11629792669998314)",176980.8667,-0.063028392,-0.063057206,-6.15E-14,38079030,400,0.022,9350,6/20/2019 23:39,176980.8667,388300
72,3.010433333,6/21/2019 1:41,"(0.0, 1.0833188691607931)",182818.5458,-0.009257637,-0.010339477,1.13E-14,94904070,520,0.019,9351,6/21/2019 0:59,199435.2667,26300
73,3.5,6/21/2019 2:01,"(0.0, 0.7022881134120538)",203843.5667,-0.03876126,-0.038220798,-2.04E-12,71637190,265,0.019,9352,6/21/2019 1:18,203843.5667,368000
